sha256,name,bytes
0017681982dee95fc10b79fed27e37cb61e39a1652ad8c884d2d615c42c6cea0,routes.llm_query_explorer.json,48277
0025babd3cc9790defa97c3123a80ecb4607a9f6a53e46a3c928e06a24e97a49,solution_tree_raw.json,2153
002d3b4d483c7e1c888a029860868b36ca24f1e89555e2d0a1ebe86833c9eeeb,source_manifest.json,1092
007ae20ed3b524e1a378a59aba40f2701eacf51ec2617db3adcbecba1f1d3430,source_manifest.json,1092
00a00d2e7b9fcac14443be9f1f0685d5672c82057197a23a8cdd03ec0200b80b,solution_tree_raw.json,370
00ba2c9d3e090026142cdc992df45e647e32b0cf49f4121e673123a380110ff9,solution_tree_raw.json,1249
01106d109182281f05a0a040785159c006bd324a74d93e4bb84898baf620f45f,solution_tree_raw.json,872
014503041b83d3bbc7d46cb115c1f268c80605b74f619dc6f141e41ace3da51d,routes.llm_query_explorer.json,129418
01627696ca65006dad7495bd9da12c7471a3b7d6c4b38286858fecd076302fdc,result_raw.json,3619
01acbfc05df47e45a025d791c885e530e27b9f88523c62ce3750136eedbfc7fc,case_040.json,5946
01db2fa98b05a4ddaf73c137fbf6bb07e4c82c061d6e5a98f24d6996ecd70feb,result_raw.json,5650
01fefdbf7c285012b99455f70b25fdae2d6536b750c78aa1e66d5f2603dab57d,result_raw.json,4771
02035bff36941786be3b2df1fd9dff64197480702f813788fba14d1e5fd8d3ea,tree.json,245552
0209106bf7896034002678be5b8b57068cd0dd625de5c5f4b37289795eef984f,n1_6952_localretro_retrostar.json,5319
022f2ed49b632a76c081e257d3eaff4a0d79e540ee61c28588b0598f16fd404a,source_manifest.json,1030
02414f57fa834498907091e733b79374b05b655a02c59c85b4f24e449d3602b7,routes.llm_query_explorer.json,214853
02d0653f8a9b947cafcaacfcdb2bc184bdb72c61e6c1145e26b95cd25bd16a85,n1_4140_localretro_retrostar.json,582
0330d48fc50e220aa5bb03c29bbebc2db67331f095326e33dfcee00bf7f3e852,n1_4208.json,279
03bd6ca5d1954113c0057f13f5f42d48306fcdb2eed1daa95e69d74cbddab6b7,source_manifest.json,1092
03e91eb498c9a764c640eafbeb7368447e1d83a069c6b6c7dc9c9329e06951b6,result_raw.json,11794
03f8baff0f07d616695c84fde4d10151e1c32dc38390092536e33ede0ed9fc16,result_raw.json,3691
040d266574bbe78963bae34e1b5cfa1cd121acbb2b86e7c9cdeb78003d0d49fd,n1_2500_localretro_retrostar.json,3088
042132c36ebca45ee236c84e486db1d424d4e411f0ce19aabc7dd61f8b58699f,n5_5531.json,270
04677ab78324a5e13795d248235d1575e544fc553a1a785e170a319807d1effb,n5_7967_paroutes_retrostar.json,1875
0474da76afbf844b325d18e8777aef0831d25443742bceda54879b8c3bb1c923,n5_633_paroutes_retrostar.json,4728
048d5aff42ddd8bbde8198a6aad2c9fe3911029e34337ed76a3059989950242a,source_manifest.json,1092
04d723fbb2774a0e3a660b6e5feeda52930012740338455d23c1a222c42909c2,result_raw.json,3604
0518e1afdace7ce08a70afba22f6d04ac95ecaf36db556a57d8727f45a575e16,solution_tree_raw.json,915
05257e7c3e7716358d29fcdfc9716bd96fc93d15aa0df1a447cec4f65faee797,route_view.html,86305
053514f1ffd04187de5511b1b46bb6dc96ff6a653d3b6b3724350c616502394a,routes.llm_query_explorer.json,328118
05589bc52b2005805eed28d2c0d4ee585362cde75ab37fdea4c9d7fb8371e16d,tree.json,160648
055dcf5f83fb5bb6f5ee7b7d10984c8d2d24dd8467b6693c6d82230047aa9089,case_009.json,5173
055f259c4b0f1fe48a40b7e8060e8fd58c38bd70d75da9555e23aeacd28f4f83,solution_tree_raw.json,429
0583971f5446e4c00790053e0e1856a003b1591d8b04368b46448948fdde10ca,tree.json,140819
05eb8c5836da5e3e32b6676eb077e79803385cf4c86746b5c96757b04c8ddf3f,route_view.html,43180
05efdffd5e1597c82b819675a718acbcf8bec2900a50cf1db79179e30873de4c,reaction_steps.html,114429
0616ad3c9ddebb24dc7378575f1017aeecca442086aacf582cc8fb88e14a94aa,case_058.json,6417
0622e3f33fb90b41ddd7cdb1ce3b66d2b46af53353b72a23cc0f4e07a6dd752a,n1_2879_rootaligned_retrostar.json,2749
0636d9db2ded41d89390b8eb9ac86edae7e0c97f98fe775776f436e4d799b6ac,n5_6541_localretro_retrostar.json,2200
0646edbe839a367c19bdedbe4dbb9df6211ed096d3e4542b87896f318f62fa35,n1_8633.json,555
06f8c1b326f176222bd82b3b6da527b2855a324402f4b238f54a85bcabb20fe9,solution_tree_raw.json,1007
071f0bdc63963f3898adb808ff7be17cc77450fe563b6e36217f0bbc8d5da818,result_raw.json,4812
075ad81cb2ce4748c060f05d77d888192d8d097084593c59236a32967ed53cd4,solution_tree_raw.json,506
07811f37aa731dc34791b1401f92c2adb7891f86aacf50c06cf4d4d64269a253,solution_tree_raw.json,1890
0790ce82d4f97dbff2d094842ab58812b829fa6d5b73d1284f3382eecb45e40d,tree.json,412510
07cf899dfe32c30d54b6c56347a4ccd2e43cc169b9aef5be8bb79b409ab4d19e,solution_tree_raw.json,1171
08440f61da005043ab057654a1a6591666783b47632c6fffb1d000ea6771bedf,source_manifest.json,1092
088ad603c66cf5d03d0feb9a4a5bf077f09b66c10c410f9d1f75fe7eda7a038a,case_018.json,5390
08a106c9ce529f25eace17367c4d0368e70dbd3171a4830b641670f6729c58ba,tree.json,204590
08d124e6a509009d2eb0b9849dfce97d80ca449101f596b4ce8338801edd53fc,tree.json,89462
08ea0aa756af556123ffb76dc102900661fed839f6173ea3303dca33aa948e56,routes.llm_query_explorer.json,269418
0918272c926b54d745f910fc4456ac672efc9c114972918e2e082e4609a4f5bb,result_raw.json,5697
09661465eb2df4f1e152eafa90810e8bde3b65e54c151554fb8f27527815bd6b,result_raw.json,4832
0985d242a84d62ca7bb5d7ccba34b28757001fa02398111e1abfe93199af70da,n5_2816.json,862
09bc14fa57ef26ecb59d7b1256d0e6138e49be68dfced35c9e0b9e7d93ca1b0e,result_raw.json,4732
0a3d0d309c0cac92e4b3d5fca8278e71a0fc0b7967adbca908fbbfabc887a50b,n1_7943_rootaligned_mcts.json,1284
0a613c4a44d224b272e496e8c617996fc2d3b4b3df3c3df4a5ef930c7b5e77eb,tree.json,153744
0a9108fe58a43cb0e2722f1ac0094354b772470cda4fe01c3db43851fbf3c366,case_057.json,6018
0a94674256019cdcd212cbd6bdfbbf975dc9dddd4a6fd2c6d2dd22c38ef0fc23,routes.llm_query_explorer.json,139346
0aaf78c4ae04a16d7ca7efed40448332273812bd8185fce77fff29dba6e4dd3d,n1_8613_rootaligned_retrostar.json,2528
0ae17df4657dcb15e00aa1d67fe111bd600ba19762c734d4abe2548db14dd729,n5_659_rootaligned_mcts.json,1959
0ae2edc6d974a3737e0668a27761edfe5ba601a53d66336818676fe66f1c53f8,n1_2324_rootaligned_mcts.json,1937
0b12b17670fb6471f8a568c398632f4fe9392f7da8a4059082a1787794ed79ce,solution_tree_raw.json,794
0bbbc78428f1f0362a703f1402a9d18c15910a05d2a5a22c80a4a32364b8cfde,n1_1391.json,731
0c2011254be6a38fd7abe84a0cde467e742dba8aaae7a418173a8486361971d1,n1_883.json,864
0c22ca90498e76af0a34c5d9616fcadb9f0eb9da1cf14c493e7c9a33819ae046,routes.llm_query_explorer.json,149509
0c94307fb105eded5547bf625b992dc5350decd72a2b6f1270680e6206aed4f7,route_view.html,185200
0cbbc6d115748816f6f287dded62a005db23d745413be999654c4d33057bfc50,tree.json,112650
0cc52b3903572d8d4897838c6664f484beecebc870e0c9f75bd80f586dd0fd0a,n1_6381_rootaligned_retrostar.json,3055
0ce69a583a0969c871db2657a2781c8b111ad2bc8dde8a2a72806fc4b2243c6e,result_raw.json,3666
0d33f09ad5b117c5bc451c09ee8c91a220aa4ff8f00d8ac84a6423ae19ad4524,n5_6004_rootaligned_mcts.json,1845
0d68f9d322f060312f29e5c10758c1bff615cb00ab3db9da829021cbc516b610,n5_3622_localretro_retrostar.json,2363
0d89d22d389703f0d290d0f6bde78349c2797116d4285d2a86de0c3f2a5d7a57,n1_6714_localretro_retrostar.json,1687
0d90273ead0f3e23c9a4b6588b04984816cfba9b19ed5e2cd992244fbde8c630,tree.json,109439
0dab15badee134615f31070a6560736d4579fdad868e364319c1549bfccb637a,n1_4823_paroutes_retrostar.json,3321
0dc71a3153e9661558667242b43c02e3e9bed56d2c6a44aae50807591c74c949,results.csv,33563
0dfda2c96a27feb33e427817b466b4bdf8d345326935d6931c8bbeca80bd2a67,routes.llm_query_explorer.json,610252
0e6d7caa3643345c68a857ee62a4dcaec24d7c0b2d76eab0de4c1837e1e3ac83,reaction_steps.html,221206
